id,restaurant_id,name,price,description,image_url
113,129,통문어사리,40000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5F13C378896A4C399BDA5FDE30E80A56
114,129,산낙지（직접 끓여드실 수 있을 시 ）,18000.0,수족관에서 갓 잡아서 보내드리는 살아있는 산낙지,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F95C22F240C084881ABF6B0068F0582BB
115,129,활전복（ 직접 끓여 드실 수 있을 시 ）,6000.0,수족관에서 갓 잡아서 살아있는 활전복,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA2ABF5F4B2774F6A9F527B01E341FAC5
116,129,칼국수,4000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F676D41F0580F4908B02C037CE2B4033B
117,129,부추,2000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCCED0A3C3FE349BABE7D8F5F5600B85C
118,130,장어정식 (점심특선),21000.0,특반마리+장어탕,
119,130,특대한마리 (활장어500g),42000.0,,
120,130,특대반마리,21000.0,,
121,130,웰빙장어탕,10000.0,,
122,130,장어덮밥 (점심특선),15000.0,,
123,131,무한리필(평일점심),12900.0,,
124,131,무한리필(평일저녁),13900.0,,
125,131,"무한리필(주말,공휴일)",14500.0,,
126,131,무한리필 초등학생(평일점심),9900.0,,
127,131,"무한리필 초등학생(주말,공휴일)",10500.0,,
128,131,미취학(24개월~),5900.0,,
129,132,이이요특선초밥,23000.0,,
130,132,이이요초밥,16000.0,,
131,132,광어초밥,18000.0,,
132,132,묵은지광어초밥,18000.0,,
133,132,연어초밥,17000.0,,
134,132,광어+연어덮밥,17000.0,,
135,132,소고기초밥,14000.0,,
136,132,삶은새우초밥,12000.0,,
137,132,연어마끼,19500.0,,
138,132,회덮밥,15000.0,,
139,132,낫또회덮밥,16500.0,,
140,132,새우장밥,13500.0,,
141,132,연어덮밥,16000.0,,
142,132,간장새우연어밥,17000.0,,
143,132,홍새우연어덮밥,17000.0,,
144,132,광어지느러미연어밥,18000.0,,
145,132,도미연어덮밥,18000.0,,
146,132,이이요마끼,12000.0,,
147,133,A호야 12pcs,17000.0,"참치2,선어2,연어2,찐쭈꾸미2,찐새우2,랜덤2 [[일시적구성 변경됩니다]]",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC0C0AE121F94400B8BE5772949C399CA
148,133,（BEST）B특호야12pcs,21000.0,"참치2,선어3,연어3,새우2,랜덤2 [[일시적구성 변경됩니다]]",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4B400953C1A3496CBAA935AB51EDFA44
149,133,로얄스시12pcs,36000.0,"참다랑어 2, 메까도로2, 참돔2 or 장어2, 두꺼운연어뱃살2,가리비관자1,우니1,소고기1,아마애비1 (참돔,장어 선택아닙니다. 참돔 or 장어 랜덤제공입니다)",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC2003E3FD6EE4D89B386F8506139D3D2
150,133,참다랑어,54000.0,"턱살（가마도로）＋중뱃살（쥬도로）＋등살（새도로）＋속살（가마뼈속）여서 즉시 드셔야 하며, 시간이 지나면 갈변 될수 있습니다.",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5808A227E3CC46488819654CAF093973
151,133,대뱃살,55000.0,"오도로 한마리에7%로나오는 기름진특수부위 귀한 부위여서 즉시 드셔야 하며, 시간이 지나면 갈변 될수 있습니다.",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE2A69DD3A75D404D8593DF8AB42B4D32
152,133,C연어（양파소스）12pcs,26000.0,신선한 사과와 양파의 비율을 최적화하여 직접 만든 저희 가게만의 비법소스,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F875A3D0E129C4CFC8A0F3B713728B825
153,133,모둠회（7종）,49000.0,"（아마애비,우니,전복,참다랑어,선어,연어 ＋ 랜덤제공） 상황에 따라 그날그날 들어오는 횟감으로 변경 또는 추가 써비스제공",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB8C5A5CBEB88436895EAC2A6501E030A
154,133,수제계란초밥（다테마끼）,1600.0,계란.산마.날치알 저희가 직접 만든（계란.산마.날치알）쿄쿠 참고~기성제품이 아님을 저희가 보여드리기 위해 모양을 동그랗게하여（손이많이가는작업）제공합니다!!,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBCD6B6D800AE439CB0222394D5C9016C
155,133,호야 지라시,12000.0,"아마애비,연어,참치,찐쭈꾸미,찐새우,알계란,날치알 아마애비＋연어＋참치＋찐쭈꾸미＋찐새우＋알계란＋날치알이 뜸뿍 들어가 간장으로 비벼서 드시는 돈부리",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD845251E6E3B41138B2724D042BD8675
156,133,회덮밥,11000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F985731BE309346DFB827A13A735B23FD
157,133,장어덮밥,20000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4F6BB89BF2D042099EAAA49ED1511DB9
158,133,알탕,13000.0,공기밥 포함,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA61B3A1284DC4046A3960D3E7A5D414A
159,133,호야 연어 모듬 12pcs,31000.0,연어2 연어뱃살2 연어배꼽2 연어군함2 연어양파2 연어카니미소2 연어아부리2,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9BE623B97AE94F14A1C7306427314BAC
160,133,참다랑어 오도로 초밥 12pcs,62000.0,귀한 부위여서 즉시 드셔야 합니다. 고유의 맛을 살리기 위해 밥알과 참치네다를 따로 드리오니 직접 만들어 드시면 됩니다.,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F44C96539E3D14204B8EF687078B97717
161,133,참다랑어 가마도로&오도로（12pcs）,55000.0,"귀한 부위여서 즉시 드셔야 합니다. 고유의 맛을 살리기 위해 밥알과 참치네다를 따로 드리오니, 직접 만들어 드시면 됩니다.",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9042BA60E06F492484BA41A4955F354C
162,133,참다랑어 참치뱃살 12pcs,40000.0,"참치의비린맛을 최대한방지하기위해서 밥（샤리）과 참치를 따로 제공합니다~귀한 부위여서 즉시 드셔야 하며, 시간이 지나면 갈변 될수 있습니다.",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F301F9A0E90CF4912B5698DC7A046A8F0
163,133,참다랑어 가마도로 12pcs,60000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F61335AA6E6AA4E53846120F06970F18A
164,133,연어초밥（8pcs）,18000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEE1C675FEFCA47A691CB11546A9E8E96
165,133,소고기 초밥 12pcs,26000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F12BAA8DC3ED24F78BE9B7B60C52D2E1C
166,133,광어 초밥 12pcs,32000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8816FA55089B481E80A99A41BCAF32BD
167,133,광어6＋연어6 12pcs,29000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAEDFCBDF9E384B9EB8174C675F4FEB1A
168,133,소고기6＋연어6 12pcs,27000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC18D1E17084B431B85BCD1BAA86F8155
169,133,연어아부리6＋연어6 12pcs,27000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7E746A2AF31945E2BD4D28D447148F2C
170,133,참이슬 후레쉬,5000.0,대나무 숯으로 4번 걸러 더 깨끗해진 참이슬 fresh,
171,133,처음처럼,5000.0,대관령 기슭 암반수로 만든 부드러운 소주,
172,133,진로,5000.0,"진로 이즈 백! 소주의 원조, 진로가 돌아왔다",
173,133,테라,5000.0,"주의~주문시 주의해서 열어 주세요. 탄산이 폭발합니다~ 시대의 돌풍을 일으킬 청정라거, TERRA 청정맥아 100%, 리얼탄산 100% 테라는 세계 공기질 부문 1위 호주에서 자란 청정맥아와 오직 발효공정에서 나오는 리얼탄산을 100% 사용하여 거품은 조밀하고 탄산은 오래 지속됩니다. 국내 레귤러 라거 최초 Green Bottle을 적용하였고, 토네이도 패턴을 통해 눈으로 보는 청량감을 구현하였습니다.",
174,133,카스,5000.0,주의~주문시 주의해서 열어 주세요. 탄산이포발합니다 올 뉴 카스 프레시는 카스만의 콜드브루 공법을 통해 맥주의 상쾌함과 깔끔한 맛을 한층 더 극대화하였습니다.,
175,133,청하,6000.0,맑고 깨끗한 청주,
176,133,매화수,6000.0,매화수 피는 날 달콤한 맛이 화사하게 피어나다 ‘저온 냉동 여과공법’을 사용해 부드럽고 깨끗한 맛! 매실의 풍미와 달콤함을 부담없이 즐길 수 있는 12도의 도수와 매화꽃을 매력적이고 트렌디하게 표현한 디자인으로 언제 어디서든 부담없이 달콤하게 즐길 수 있습니다.,
177,134,돼지오징어타마,14500.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FD9ECFFE53AC84E89B8F176412B778669
178,134,시오소바,14000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9B1CA510AF2A4F9BB890334F8C819A78
179,134,야키소바,13500.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4956EEE3D1FE4917A47DABFDF972A274
180,134,오징어타마,14000.0,,
181,134,돈페이야키,7000.0,,
182,134,돼지타마,13000.0,,
183,134,야키우동,13500.0,,
184,135,연어모듬초밥 （14 pcs）,20000.0,생연어 12pcs연어아부리 2pcs,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6030150F5EB540CAAE36DE07A87960B1
185,135,모듬초밥 （14 pcs）,17000.0,"（총 14pcs）광어초밥＋생연어초밥 ＋생새우 ＋간장새우 ＋장어초밥 ＋초새우초밥 ＋문어 ＋한치 ＋타코와사비 ＋날치알군함 , 계란",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F00D7E57C8E44475D99FBBF2D3A1270E7
186,135,광어초밥 （14 pcs）,20000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEC8D062411ED4C65B64D94062965EEAC
187,135,광어 & 생연어초밥 （14 pcs）,20000.0,광어 7pcs생연어 5pcs연어 아부리 2pcs총 14pcs,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4D02CCA4AFFA41DFA98B86880CC94664
188,135,음료수,1000.0,음료 선택,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA7985AC5683445E4B2B33168A3ED2126
189,136,규카츠 정식,20000.0,규카츠（중량선택） ＋ 밥 ＋ 피클 ＋ 감자샐러드 ＋ 양배추샐러드 ＋ 소스2종 ＋ 장국 + 와사비,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD8B1848BDE0C43FE80821418D778908E
190,136,리얼치즈카츠 정식,23000.0,통모짜렐라를 얇은 돈등심으로 감싸 빵가루에 묻혀휴지된 상태의 카츠를 약 7분간 튀겨낸 치즈카츠정식,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4389B39410694C0C901734AEC141D019
191,136,커리크림우동,15000.0,매콤한 일본식 커리우동에 고베규카츠만의 특제 크림 소스를 더한 치명적인 맛의 크림우동,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1F727648976D4DD8ADC913999D9844E3
192,136,불닭크림볶음면,15000.0,특제 소스로 맛을 낸 일본식 붉닭볶음면에 단호박 크림소스를 더해 매콤하지만 부드러움이 일품인 볶음라멘,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F390FD0D67EE344D8BBA808D6707FEAC3
193,136,살치살 규카츠 정식,30000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE56F3AF97A814539B9525C89403D70E0
194,136,수비드 삼겹카츠 정식,25000.0,삼겹살의 재발견10시간 동안 저온조리하여 만든 수비드 삼겹카츠,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9D43F584187B46409AA22268B496B786
195,136,스테이크 덮밥,16000.0,스테이크 덮밥 ＋ 장국 ＋ 초생강 ＋ 초고추 ＋ 락교 부드러운 소고기 등심부위에 바다향 가득한 밥을 더한 퓨전 일본식 덮밥,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA42C4FC08AB948EDBF98BBA238E5DF62
196,136,새우삼겹덮밥,13000.0,"새우삼겹덮밥 ＋ 초생강 ＋ 초고추 ＋ 락교 고소한 우삼겹에 탱글탱글한 새우, 거기에 일본식 특제소스와 불맛까지 더한 강력추천메뉴",https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF2D8E06A22BE48FB86554B47A304B131
197,136,치킨마요덮밥,12000.0,치킨 가라아게와 특제소스 마요드레싱과 덮밥소스를 뿌려 비벼먹는 맛이 일품,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1B1F1AC8FDDA40C29575201A77018840
198,136,우삼겹덮밥,13000.0,고소한 우삼겹과 특제 간장 소스의 감칠맛과 불맛이 잘 어울어진 맛이 일품,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9B01ED7A831D4A0181BED73CE5AA8A28
199,136,소고기덮밥,13000.0,수제로 만든 간장소스 혹은 매콤소스에 소고기 특수부위를 볶아 올린 덮밥,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFE2D8E0080114A9D818AFCA7401D3814
200,136,멜팅치즈볼 5p,5000.0,달콤하고 폭신한 반죽 안에 진한 치즈가 듬뿍 꿀에 찍어 더욱 맛있게 즐겨보세요 5ea,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F78A4DDE59C98450398A5CCD879E37325
201,136,아란치니 5p,7000.0,#호불호없는 #라구소스풍미 #동글동글귀여운 #이탈리아식 #주먹밥요리,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1D77AD7BAE1E4925A8735C76E430AB65
202,136,가라아게 6p,5000.0,바삭한 튀김에 촉촉한 순살 치킨을 동시에 즐길 수 있는 인기만점 메뉴,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F196D7595EE2A4FC8876BFEA1A6C2ADE6
203,136,왕새우튀김 4p,5000.0,바삭함 속에 탱탱함이 살아있는 새우살이 입안가득~,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F806BDC436E1D4CDC895F963DF32B3348
204,136,다시계란,1000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F51D7982886924444854FA1FB75758E57
205,136,오징어링,3000.0,4p,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA2B7C75F64D94721BBF72C87D6DE1891
206,136,치즈스틱,3000.0,4p,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD04AD9A3CD0A4C4EA3935E104575D491
207,136,콜라 355mL,2000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8CC79C085B3743089993E7EA7C76EB27
208,136,사이다 355mL,2000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F207FEB5D4EC940208B7102834CD6A0AB
209,136,포도맛,2000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAA884085A75D425CACCBA26D2180C142
210,136,파인애플맛,2000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F508D274480934847A5AFBB2D5507A02C
211,136,제로콜라,2000.0,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F07030CAAA3D14FB4AF09F9C7B89B97DC
212,137,안주 스키야키,15000.0,,
213,137,안주 쇼가야키,15000.0,,
214,137,카라아게,12000.0,,
215,137,시오카라아게,12000.0,,
216,137,시메사바 (고등어 식초절임),5000.0,,
217,137,닭껍데기튀김,5000.0,,
218,137,카키아게 (야채와 사쿠라에비튀김),12000.0,,
219,137,카시와텐 (닭가슴살 튀김),10000.0,,
220,137,야사이카레 (야채카레),11000.0,,
221,137,카츠카레,9500.0,,
222,137,고로케카레,9500.0,,
223,137,새우카레,9500.0,,
224,137,고로케새우카레,9500.0,,
225,137,카라아게카레,9500.0,,
226,137,카레우동,11000.0,,
227,137,감자고로케,6500.0,,
228,137,돈카츠,6500.0,,
229,137,새우튀김,7000.0,,
230,137,감자튀김,3500.0,,
231,137,카케우동/소바,7000.0,,
232,137,타누키우동,8000.0,,
233,137,고로케우동/소바,9000.0,,
234,137,치쿠와텐우동,10000.0,,
235,138,안심돈까스,9500.0,,
236,138,등심 돈까스,9000.0,,
237,138,생선까스,9000.0,,
238,138,모듬까스,11500.0,,
