restaurant_id,rating,comment,created_at
1,4.3,군자역 카페로 분위기도 좋고 커피도 맛있었어요.웨이팅 했지만 웨이팅 할 만한 가치가 있어요ㅎㅎ 다음에 또 방문하고 싶은 군자역 카페예요. 보니밤 진짜 달달구리,2025-03-03
1,4.3,오래간만에 다시 찾아왔는데 푸근한 공간이 인상적입니다. 커피도 고소하고 맛있어요. 겨울에 보늬밤을 먹을 수 있는 것도 좋습니다,2025-02-27
1,4.3,여기 안 살지만 근처 지나가다가 왔어요. 비도 오는데 공간이 아늑하고 다 먹고 나왔을 때 또 가고 싶은 곳이다라는 생각이 들었습니다. 근데 밤티라미수인데 밤맛은 잘 모르겠지만 여튼 맛있어요 뭔가 살갑게 스몰토크하는 카페 부담스러워서 질색인데 여기는 무심한듯 친절한 차분함이 넘 맘에 들어요 . 담에 또 갈래 !!!,2025-03-02
1,4.3,내부공간이 좁은 편이지만 아늑하고 조용한 분위기에 집중하기 좋아요 책 가지고 오셔서 보시는 분들이 많더라구요 저도 다음엔 책 가지고 다시 오고 싶어요 커피와 분위기를 즐기기 좋은 곳,2025-02-13
1,4.3,"내려주신 커피도, 머무는 공간도, 안에 계신 손님들의 에티튜드도 모두 단정하고 고요해서 좋았습니다 다음에 온전히 책 읽으러 한번 더 방문할게요!",2025-01-28
2,4.2,두번째 방문인데 제 아지트로 삼고 싶은 공간입니다..♡ 요거트와 커피 시켜서 2층 창가 자리에 앉으면 힐링 그 자체예요 ㅎㅎ 인테리어와 공간 분위기도 느좋입니다,2025-03-28
2,4.2,보난자카페는 제가 여러 번 찾은 단골 카페예요^^ 시그니처 커피가 정말 맛있어서 한 번 드셔보시면 그 매력에 푹 빠지실 거예요,2025-03-06
2,4.2,테니스치고 보난자 커피에 들렸어요. 날씨가 따뜻해지니 야외테이블에 앉아서 멍때리기 좋아요. 커피랑 디저트 맛있어서 종종 옵니다. 원두가 시큼해요.,2025-04-04
2,4.2,서울라떼랑 아아랑 레몬크림치즈베이글 먹었는데 맛있네용 매장도 짱 넓구 근데 가격이 좀 비싸네용 ㅠㅠ히히 그래도 너무 맛있었어요 특히 서울라떼!,2025-03-28
2,4.2,서울 커피 추천을 보고 시켜봤는데 엄청 고소하고 맛있어요! 디카페인 변경이 무료라서 커피를 못 마셔도 쉽게 마셔볼 수 있었어요 ㅎㅎ,2025-04-16
3,4.9,갈 때마다 매장직원분 넘 친절하셔요.. 아빠께서 달달한 디저트류를 좋아하시긴 하지만 처음으로 또 가자고 그 카페 빵 맛있다고 하신 곳이에요!!,2025-04-18
3,4.9,뚝섬역 매장 때 부터 좋아하던 크루아상 맛집입니다. 사실 다 맛있지만 추천메뉴는 플레인 크루아상과 쁘띠갸또 입니다.,2025-03-05
3,4.9,"우연히 발견해서 들어왔는데 분위기 완전 취향저격입니다,, 계산할때 보니까 엄청 멀리서 일부러 온 손님도 계시던데.. 빵이 맛있어서 그런지 빵 포장 손님들 많이 왔다가시더라구요!",2025-03-20
3,4.9,역시 비오는 날에는 크루아상! 지난 번 같이 일하는 선임분께 추천받은 아무르도 집에 가서 먹으려고 함께 포장 !!!,2025-04-05
3,4.9,"작은 매장인데 알차게 이쁘게 인테리어가 되어있고 종류도 너무 많아서 고르기 힘들었어요,,",2025-04-28
3,4.9,편안하게 커피랑 디저트 즐기기 좋아요! 상큼하고 고급스러운 맛이 봄같아 기분 좋아져요!,2025-04-18
4,4.4,"근처왔다가 처음 방문했는데 분위기도, 커피맛도, 디저트도 너무 훌륭하네요! 기대 이상이고 나긋한 분위기도 맘에 듭니다:)",2025-04-12
4,4.4,"카페가 너무 예뻐요.. ♡ 치즈케이크, 커피도 맛있구 공간이 너무 아늑해서 집중하기 좋은 곳이었구 직원 분들도 친절하세요!",2025-05-06
4,4.4,골목을 돌아 들어가면 갑자기 보이는 카페 외관이 갬성갬성하고 넘 예뻐여,2025-04-20
4,4.4,"군자 최고의 카페! 분위기 최고예요!!! 조용히 수다떨기도 좋고, 여유롭게 혼자서 책 읽고 작업하기도 좋은 분위기에요",2025-03-09
4,4.4,직장동료분들과 점심식사 이후에 근처라서 방문해보았어요 점심시간이 짧아서 오래 머무르지는 못했지만 카페 이름처럼 고즈넉하고 편안한 공간이였습니다.,2025-03-07
4,4.4,군자역 근처에 살아서 책 읽거나 작업할 때마다 방문하는데 분위기도 너무 좋고 디저트도 맛있어서 너무 좋습니다! 특히 치즈케이크가 정말 맛있어요 ㅎㅎ,2025-05-03
6,4.46,음료도 디저트도 고루고루 다 맛있는 곳! 공간이 넓어서 편하게 머물며 즐기기 좋은 카페에요~ 크로플 쫀득하니 좋고 마카롱 완전 맛나요!,2025-05-08
6,4.46,건국대학교 근처에 있는 대형 카페 에요. 카페 커서 친구 여러 명이 같이 와서 커피 마시고 카 공하기에도 좋아요.,2025-05-04
6,4.46,매장도 넓고 노트북으로 작업할 일이 있으면 자주 방문하는 곳이에요! 커피도 맛있고 디저트도 너무 맛있더라구요 특히 흑임자라떼 최고!!,2025-05-05
6,4.46,비 오는 날이라 야외석을 못 앉았는데 다음번에 가면 야외석을 앉아야겠어요 ! 쫀득쿠키 있는 곳이라 방문했는데 맛있었어요 ㅎ ㅎ,2025-05-01
6,4.46,평화로운 감성이 너무 좋네요. 주말에 왔는데 오기 딱 좋은 감성이에요. 디저트도 너무 맛있고 음료도 다양해서 고르는 재미도 있고 앉을 자리도 많아서 좋습니다,2025-04-27
7,4.82,건대 어린이대공원 인근 최고로 분위기 좋은 카페에요 위스키도 팔아서 밤에 혼술하기 너무 좋네요,2025-05-03
7,4.82,"가장 좋아하는 공간 중 한 곳입니다! 조용한 분위기에, 음악 선곡이 최고고 센스있는 인테리어까지 최고입니다.",2025-04-26
7,4.82,분위기와 음악이 너무 좋고 혼자오거나 데이트하기도 좋은 카페에요 다음에 또 방문하고 싶어요!!,2025-05-09
7,4.82,카공하려고 왔다가 분위기도 너무좋고 인테리어도 좋고 디저트랑 커피까지 맛있어서 반하고 가요..!♥,2025-04-09
7,4.82,분위기가 좋아서 자주오게 되는 곳이에요 :-) 사장님이 직접그리신 작품도 감상하고 감각적인 인테리어와 음악에 혼자와서 시간보내기가 좋아요!,2025-01-01
7,4.82,여기 분위기 맛집이예요 주차도 편리하고 음악도 같이 나오니까 더 분위기 좋아요,2025-04-28
8,4.72,역시 괜히 라떼아트 챔피언이 아닙니다. 모든 메뉴가 손수 만드셔서 그런지 타 카페에서 먹던 맛이 전혀 아니에요!,2025-04-13
8,4.72,잘생긴 라떼 장인 사장님이 하는 로프 커피 라떼와 아이스크림 크로플 꼭 먹어야하는 메뉴,2025-04-11
8,4.72,친구 추천으로 왔는데 와아!! 라떼아트 국가대표님이 만들어주신 코알라 라떼! 이뻐서 마시기 너무 아쉬웠어용,2024-12-29
8,4.72,자유에이드!진짜너무맛있어요 꼭 드셔보세요~ 자두+유자 에이드인데 다른카페에서는 못마셔본맛이에요!!,2025-04-13
8,4.72,속상한일이 있었는데 자유에이드 한모금에 마음이 싹 씻겨내려가는것 같았어요.,2025-04-04
8,4.72,카페라떼 맛있습니다. 커피의 쓴맛과 우유맛의 밸런스가 좋습니다. 사장님이 경연대회서 상도 타신분이더라고요. 카페분위기도 좋고.,2025-02-13
9,4.88,디저트도 커피도 무지 맛있고 원두 고를 수 있는 것도 좋아요. 특히나 핸드드립은 원두 향이 너무 좋네요 ㅎㅎ,2025-04-20
9,4.88,느낌 좋은 카페에요. 테이크아웃해서 어린이대공원 피크닉 가는데 시간만 있으면 이 공간에도 머물고 싶네요.,2025-04-23
9,4.88,찾아서 온 카페인데 너무 분위기고 좋고 맛있는게 많아요 ㅎㅎ넘 좋네요! 디저투랑 커피도 넘 맛있구 브렛커피 넘 괜찮아요! 또올래용,2025-04-19
9,4.88,"학교 주변에 있는 카페라 처음 와보는데, 분위기도 너무 좋고 커피도 진짜 맛있어요",2025-04-19
9,4.88,근처에 볼 일이있어 서치하다 찾았는데 메뉴 종류도 많고 분위기도 좋고 아는 분들은 다들 아시는 곳인 듯 합니다,2025-03-29
9,4.88,바람이 넘 많이 불어서 근처 카페찾다가 평점 좋아서 왔는데 디저트 넘 맛있고 커피도 부드러워요~~ 리뷰가 좋은 이유가 있어요!!!!,2025-05-04
10,4.76,인테리어 너무 예쁘고 디저트가 맛있어요.,2025-03-05
10,4.76,애드앤드는 단호박 케이크가 늘 최고예요! 단호박 케이크만 먹다가 이번에 애플파이를 처음으로 먹었는데 맛있어용. 시나몬 향이 솔솔 납니다.,2024-09-23
10,4.76,분위기 좋고 음료가 맛있는 카페입니다.,2025-01-31
10,4.76,분위기 너무 좋고 커피도 맛있어요! 사장님도 너무 친절하시고 서비스로 하나 주셨는데 너무 잘 먹었습니당 ><,2024-09-24
10,4.76,분위기 좋고 사장님이 친절하세요. 건대 후문쪽에서는 이 카페가 제일 갈만한 것 같아요.,2024-09-06
11,4.48,"고기빠오즈, 부추지짐, 훈둔면 먹었어요 전체적으로 현지식이랑 진짜진짜 가까워요",2025-04-26
11,4.48,너무 맛있었어요 ㅎㅎ 훈둔면도 맛있고 역시 만두는 기가 막히네요!!! 항상 갈 때마다 친절하신 사장님~,2025-04-09
11,4.48,빠오즈 겁나맛있어여. 고기빠오즈 육즙 대박맛있고 부추지짐도 맛있어서 올때마다 항상 먹는 메뉴입니다,2025-03-28
11,4.48,첫방문 입니다. 적당한 향신료와 자극적이지 않은 맛이 중독적입니다. 샤오룽바오는 말할 것도 없이 촉촉 맛있습니다.,2025-05-04
11,4.48,군만두를 좋아해서 새우지짐이랑 매운훈둔면을 시켰는데 빠오즈푸에서 빠오즈를 안먹으면 섭섭하고 서운할 것 같아서 추가로 시켰어용 ㅎㅎ,2025-03-15
11,4.48,빠오즈랑 훈둔면 조합 최고에요 두명이서 면 1개 빠오즈 2개 시켜서 먹으면 딱 좋은 느낌,2025-04-26
12,4.8,완전 단골입니다. 배트남 여행 갔다오고 베트남 음식을 너무 먹고 싶어가지고 비트남친구한테 베트남맛집 추전해달라고해서 알게 되었습니다. 쌀국수부터 안주까지 완벽합니다,2025-02-05
12,4.8,여기서 인생 베트남 요리 만났습니다! 현지인 사장님이 운영하시는데 가게 안에 마트도 있더라구요!?! 신기했어요 ㅎㅎㅎ,2024-11-27
12,4.8,로컬 식당 분위기가 강한 곳입니다. 2회차 방문인데 베트남 현지분들이 많이 찾는 찐맛집이에요!,2024-11-28
12,4.8,"사장님이 너무 친절하세요,,, 고수도 더달라고 했는데 무료로 더 주시고용 양도 진짜 많았어요!!",2024-12-04
12,4.8,베트남 하노이 여행에서 먹었던 반쎄오를 이곳에서 다시 만났네요!!! 요즘 반쎄오 파는 집 찾기 쉽지 않은데 넘 반가운거 있죠!!,2024-11-21
12,4.8,먹어본 쌀국수중에 고기가 진짜 찐 고기 넣어주는 곳… 한국쌀국수브랜드들은 양지고기 다 똑갘은거 쓰는 느낌인데 확실히 맛있어요,2025-02-20
13,4.57,아이랑 같이 상상나라 왔다가 방문했어요. 아이가 먹을 수 있는 키즈메뉴가 따로 있어서 골라먹기좋았어요. 로제 커리랑 일반 커리 종류도 많네요.,2025-05-05
13,4.57,카레당 처음 방문했는데 너무 맛있고 좋았어요 카레랑 밥 한번씩 리필 된다는데 저희는 양 충분해서 리필 없이 먹고 나왔습니다!,2025-02-17
13,4.57,매일 지나가는 길에 있어서 오늘 드디어 먹어 봤는데 샐러드랑 구성도 좋고 소스에 감칠맛이 있어요!!,2025-03-19
13,4.57,"에그세트에 버섯도 들어가네요 완전 득본기분,, 밥이랑 카레 리필도 되고 장국도 나와서 든든하게 먹고갑니당",2025-03-14
13,4.57,어린이대공원 최고 맛집! 여긴 정말 자주 와요!! 위치도 좋고 맛도 좋고 가격도 좋고 굿!,2025-03-23
13,4.57,자극적이지 않고 부드러워서 소화가 잘되고 맛납니다 오랜 맛집이라 믿고 기회되면 찾게되네요!,2025-04-17
14,4.47,어린이대공원에서 놀다가 점심시간이 애매해서 간단하게 먹을 게 뭐 없을까 한다면 추천해요!!,2025-05-03
14,4.47,어린이대공원역에 갔다가 반미 맛집 비에뜨반미에 다녀왔어요! 우연히 끌려서 들어간 매장인데 가길 잘했다는 생각이 들어요!,2024-12-09
14,4.47,아 사장님 진짜 맛있어요ㅠㅠㅠㅠㅠㅠㅠ아 정신 없이 먹어서 다른 사진 못 찍음요ㅠㅠ솟방스프 진짜 존맛탱 글고 이생크림 반미 이거 요물,2024-11-16
14,4.47,또왔어요ㅠㅠ아 사장님 넘나 마싯어용 ㅠㅠ 불고기 반미 먹고 입가심으로 생쿠림 반미를 싸~악 ㅎㅎㅎㅎㅎㅎㅎ먹우면서 맛잇어서 춤췄어요,2024-12-07
14,4.47,"빵 바게트,,?? 바삭하구 맛있오요 ,,, 반미 처음 먹어보는데 빵도 맛있구 안에들어간 소스랑 불고기랑 오믈렛 다 마싰어요!!",2024-08-18
14,4.47,간단하게 먹으려고 했는데 너무 맛있어서 허겁지겁 흡입했어요…. 맛있습니다 !,2025-01-04
15,4.38,딸이 맛집추천이라며 같이 저녁식사했는데 음식이 깔끔하고 맛있어요. 친절해서 더 기분이 좋았어요~,2025-04-10
15,4.38,메뉴들 맛과 양 모두 만족스러워서 재방문. 덮밥 쌀국수 깐풍기 역시 맛있어요,2025-02-07
15,4.38,토마토 쌀국수를 좋아해서 들르는데 점주님들이 늘 너무 친절하세요 :) 덕분에 항상 잘 먹고 있습니다 번창하세요 ??,2025-03-01
15,4.38,"파인애플 볶음밥, 양지쌀국수 주문해서 먹었는데, 너무 맛있었어요.",2025-01-22
15,4.38,전에 포장했는데 맛있어서 매장에서도 먹어봤어요 사장님 친절하시고 음식도 빨리 나오고 맛있어요 잘 먹었습니다??,2025-03-23
15,4.38,깐풍기 매콤하고 육질이 아주 부드러워요 덮밥 쌀국수 푸짐하게 먹을수 있는 점심세트 좋았습니다,2025-01-08
16,4.49,얼큰쌀국수도 소고기쌀국수도 모두 맛있어요~,2025-02-15
16,4.49,고기 왕 많고 국물 뜨끈하니 맛잇어용 얼큰쌀국수는 엄청 얼큰하니 조심하시길..,2024-11-28
16,4.49,양도 푸짐 하고 맛도 좋아요 육수도 셀프로 더 먹을 수 있고 먹기편하고 좋네요,2024-11-16
16,4.49,소고기도 면도 양이 많고 사이드 메뉴도 맛이 좋아요. ^^,2024-11-21
16,4.49,목이 좀 아파서 뜨거운걸 먹으러 왔다. 쌀국수를 먹을까 하다가 어차피 따뜻한 육수가 있어서 볶음면을 시킴 육수가 진짜 맛있다,2024-08-29
16,4.49,양도 많고 국물 맛이 끝내주네요.,2025-01-13
17,4.67,집근처에 새로운 쌀국수집이 생겨서 한번 들렀는데 생각보다 맛있고 세트구성 알차네요,2025-04-27
17,4.67,매장 분위기도 너무 좋고 음식도 맛있어요!! 직원분들이 다 친절하시고 혼밥하기도 좋을 것 같아서 종종 들리려구요~,2025-04-08
17,4.67,지난번에 반미가 맛있어서 다시왔어요!! 반미 최고에요 쌀국수를 안먹는 저는 반미에반해서 갑니당,2025-04-04
17,4.67,고수 추가 했더니 이 만큼이나....! 팟타이도 너무 맛있어요!!!!!!! 우연히 들어왔는데 너무 만족해요,2025-04-27
17,4.67,"오픈하고 벌써 4번째 방문,,, 그만큼 너무 맛있어요 ㅠ 현지인 분들이 만들어주심. 추천은 왕새우 팟타이!!!",2025-03-30
17,4.67,근처에 볼일 있어서 욌다가 돌아가는 중에 맛있어 보여서 들어왔는데 맛있습니다 현지분들이 직접해서 더 현지 맛에 가까운 거 같아요 최고에요!!,2025-04-30
18,4.68,새우볶음밥 쉬림프라이스롤 고기듬뿍쌀국수 맵곰고기듬뿍쌀국수 먹었어요! 모두 다 너무 맛있어요!,2025-04-26
18,4.68,어제도 방문했는데 또 생각나서 왔어요 ㅋㅋㅋ,2025-03-16
18,4.68,쌀국수 너무 구수하고 맛있고 쉬림프라이스롤도 바삭해서 입에 자꾸 들어갑니다. 간만에 맛있는 쌀국수 먹었어요,2025-04-24
18,4.68,처음먹으러 왔는데 너무 마음에들어요!! 음식도 너무 맛있고 또 먹으러 오고 싶어요!! 요기는 1인분짜가 있어서 너무 좋았어요!,2025-04-17
18,4.68,국물 진하고 맛있어용 ㅎ 꿔이 찍어먹는 것도 별미네요,2025-05-04
18,4.68,남자친구가 쌀국수를 좋아해서 방문해봤는데 분짜도 너무 맛있고 다 너무 맛나요!! 또 오고싶어요~~,2025-04-10
19,4.44,조용하시고 쾌적하고 친절한 매장 분위기,2025-04-12
19,4.44,처음 방문한곳~ 추운날 쌀국수 한그릇먹어주니 온몸이 따뜻하게녹네요^-^,2025-02-24
19,4.44,"사장님도 너무 친절하시고, 면에 숙주까지 리필 가능이라니... 너무 최고의 가게입니다. 잘 먹고 갑니다!!",2025-04-17
19,4.44,양도 완전 푸짐하고 고기가 보들보들 너무 맛있어요!! 조용하게 혼밥하기 좋은 곳입니다 : ),2025-03-21
19,4.44,쌀국수야 당연히 맛있고 매니저 친절해요,2025-02-15
19,4.44,베트남 스태프들로 바뀌신 이후로 더욱 친절하시고 깔끔해졌네요 국물 맛도 옛날처럼 진해지고요 감사합니다!,2025-04-10
20,4.55,오랜만에 풋팟퐁커리 배부르게 먹었어요,2025-03-08
20,4.55,정말 맛있게 잘 먹었습니다! 감사해요~? 자주 올게요!,2024-10-01
20,4.55,푸팟퐁커리 맛있어요! 점심 간단히 먹기에 좋은 집,2024-03-21
20,4.55,한번씩 태국음식이 떠오를 때 찾아갈 것 같아요~,2024-07-11
20,4.55,기대 안하고 갔는데 맛있습니다. 팟타이 나시고랭 팟씨유 푸팡퐁커리 다 맛있어요,2024-10-01
20,4.55,직장 근처이지만 처음 가보았고 저는 반미를 먹었어요. 고수 추가 필수ㅋㅋ 담번에 누들을 먹어봐야겠어요! 재방문 의사 100%,2024-03-11
21,4.53,치즈돈까스 맛있어요!! 사장님이 친절하시네요,2024-04-19
21,4.53,라면 꼬들하게 맛나게 끓여주셨어요~,2023-11-25
21,4.53,가볍게 혼밥하기 좋아요,2023-11-07
21,4.53,"특별한 맛은 아니지만 준수하며, 가격도 착한편!",2024-04-06
21,4.53,가성비 그리고 맛도 좋아요.,2024-07-15
21,4.53,양도 많고 맛도 좋고 가성비도 좋아요,2023-09-04
22,4.54,"올초 1월에 방문 후 2번째 방문인데, 사장님께서 기억해 주시고 반갑게 맞아주셔서 감동받아 눈물 광광 날뻔 했어요ㅜㅜㅜ",2025-02-25
22,4.54,"예전보다 식사량이 꽤 늘어서 1그릇 비워보나 했지만, 이번에도 실패했습니다. 양 너무 많아요 ㅠㅠ 언제쯤 다 먹어보련지.. 맛있는 식사했습니다",2025-04-03
22,4.54,기본 계란국에 계란이 아주 푸짐하구 별미에요 쫄볶이도 양이 넉넉하고 맛있었습니다!,2025-04-13
22,4.54,감성과 맛 둘 다 완벽한 사대분식이에요! 지나가면서 이런 곳이 진짜 맛집일텐데..! 했었는데 진짜 후기들이 좋길래 드디어 가봤습니다ㅎㅎ,2024-09-22
22,4.54,가장 유명한 소세지섞어찌개 주문했고 너무너무 맛있어요!!,2024-11-06
22,4.54,주변에 교육할 일이 있어 방문했다가 출출해서 들어갔어요. 오!! 가성비 짱입니다.,2024-10-10
23,4.35,오랜만에 추억의 맛,2025-04-19
23,4.35,추억의 은혜떡볶이 언제와도 좋네요,2025-04-13
23,4.35,정말 오랜만에 방문했어요!! 변함없이 너무 맛있네용!! 앞접시와 단무지는 셀프입니다! 단무지가 도톰한게 맛있어요~ 볶음밥은 진짜 필수입니다!!,2024-11-02
23,4.35,맛있고 친절해요 생각날 맛이어요,2025-03-24
23,4.35,짜장 떡볶이는 이집이 최고입니다 포장해서 먹어도 맛은 한결같이 맛있네요 짜장이지만 약간 매콤한 맛입니다,2025-03-02
23,4.35,세종대 근처라 학생들 많고 북적이는 느낌이 있어서 정신없지만 떡볶이맛은 최고~ 가성비도 굿!,2024-11-23
24,4.32,넘나 깔끔하고 맛있음.튀김도 깨끗한 기름을 사용하는지 시장통 튀김과는 차원이 다름.순대는 잡내없이 깔끔.,2025-04-22
24,4.32,맵지만 맛있다. 떡복이는 좋아하지만 매운 걸 못먹는 나. 하지만 첫 맛만 맵고 먹을 수록 괜찮아요.,2025-02-18
24,4.32,양념 딴짠 !!! 쌀떡이라 너므 좋음!!!! 쫀득쫀득하고 김말이튀김에 양념 듬뿍 묻혀 먹으니 꿀맛!!!,2025-04-13
24,4.32,오래간만에 엄청 맛있는 떡볶이를 만난 것 같아요 !!! 깔끔한 소스에 떡에 간도 잘 배서 정말 맛있었어요 !!,2025-02-13
24,4.32,가성비가 좋아요,2025-03-29
24,4.32,"한 15년 단골로 자주이용하고 있는 곳입니다. 단, 떡볶이를 먹으면 엄청 졸려요 ㅠㅠ",2025-03-07
25,4.59,날좋은날 간단한 분식 여러가지루 야장 넘 좋았습니다ㅜ,2025-04-20
25,4.59,떡볶이와 생맥주가 있는 아지트 같은 분식집!,2024-07-19
25,4.59,아미고프란고 야장에서 간단히 맥주한잔 먹기도 좋고 아이와 간식먹으러 가기도 좋아요. 오징어튀김 가성비 좋고맛있어요,2025-03-11
25,4.59,우연히 길가다 발견 야장에서 분식에 생맥한잔 분위기 최고 대왕오징어튀김 1500원 미친가격,2024-05-04
25,4.59,가격 비해 양 진짜 많고 가성비 완전좋아여 14알에 6500원.. 가쓰오부시 안주는집들도 많던데 여기는 엄청많이줘요 ㅋㅋ,2024-08-31
25,4.59,야식으로 타코야끼 먹었어요 맛남~!,2024-07-12
26,4.56,가성비 너무 좋아서 깜짝 놀랐던 곳입니다. 근처 떡볶이집 찾다가 간 곳이었는데 완전 만족도 백점만점.,2025-04-15
26,4.56,늘 맛있게 먹고 있어요~ 감사합니다!,2024-10-28
